meter_id,transformer_id,customer_class,barangay,lat,lon,monthly_consumption_202505,monthly_consumption_202506,monthly_consumption_202507,monthly_consumption_202508,monthly_consumption_202509,monthly_consumption_202510,kVA
MTR_000001,TX_0001,residential,Poblacion,14.683980983738307,121.14214706294699,284.1484834838002,498.4084936369861,376.07666208455714,242.1724474716906,190.3445185868677,211.78324195087455,739.58
MTR_000002,TX_0001,residential,Poblacion,14.683293030228004,121.14138362233442,365.20844173108435,397.356153403191,116.00014645866426,0.0,259.34146343838614,216.41633339172387,485.29
MTR_000003,TX_0001,commercial,Poblacion,14.684646157609754,121.14142110970026,957.9216508478243,880.763266762242,957.2497035971932,1090.2201875111887,958.784529322657,987.7042566739899,1311.3
MTR_000004,TX_0001,residential,Poblacion,14.683886740745546,121.14230065734682,283.19803182151446,382.5286622735106,588.8039555006333,164.68169608526912,245.0074031841491,305.3285234807788,756.93
MTR_000005,TX_0001,commercial,Poblacion,14.681374411017549,121.14210202797123,908.2557327689453,936.5100050346097,902.5859127124338,1066.2364314997901,961.5333533564777,790.9501845425448,1367.85
MTR_000006,TX_0001,residential,Poblacion,14.683273353717327,121.14234877903277,41.33728963457281,0.0,46.97213167235864,369.8300166591647,0.0,74.28310423348792,489.85
MTR_000007,TX_0001,residential,Poblacion,14.682698635115843,121.1410590404311,120.13500479026519,109.64839828315479,190.8779215054046,0.0,291.0351831318251,509.61050598675126,758.38
MTR_000008,TX_0001,residential,Poblacion,14.684566643413216,121.14137959335861,249.94138976494543,193.69358092255368,122.90877414748707,38.91310029021824,183.24491984580294,0.0,310.3
MTR_000009,TX_0001,residential,Poblacion,14.681991803503124,121.14187972623984,108.60427396122675,151.35529959376572,87.4118442385732,463.32482292648433,242.42315574086717,22.902207900013764,602.46
MTR_000010,TX_0001,residential,Poblacion,14.683301038644668,121.14339218965276,284.2911178630739,0.0,198.47686691089592,195.50096936511375,0.0,287.3268011368398,413.53
MTR_000011,TX_0002,commercial,Poblacion,14.671654314996879,121.14936264476887,750.445081442548,1026.3521837272935,818.5880683163816,962.4112710147193,985.1940525492826,852.5682562573478,1258.98
MTR_000012,TX_0002,residential,Poblacion,14.670883610724278,121.14710490870927,0.0,253.7988355580069,336.10751819883296,73.4169158029672,78.07416217734003,141.36359396279428,465.86
MTR_000013,TX_0002,residential,Poblacion,14.669298744645541,121.14711193498296,0.0,254.44452991875306,89.6753353043772,0.0,102.4529457194536,438.4190447203623,579.44
MTR_000014,TX_0002,residential,Poblacion,14.668135853199868,121.14785622478391,304.36243174827575,274.0380558574946,0.0,7.553251819603673,437.0287083678043,204.1583348151884,642.4
MTR_000015,TX_0002,residential,Poblacion,14.669079522464981,121.14639832262172,160.48746599766298,70.26122006933261,261.0107196734983,57.48287524869508,28.037192173705648,241.68943467456205,346.44
MTR_000016,TX_0002,residential,Poblacion,14.670370029218734,121.1499066014537,128.90173782534373,122.395557316267,46.80983097720497,364.6958112383394,233.0972792730632,113.09282753957586,456.25
MTR_000017,TX_0002,residential,Poblacion,14.669627547982667,121.14756539680836,132.81718026783577,51.184312126222,158.83250005470978,82.06777484383028,325.1868606581736,269.09836640666447,440.93
MTR_000018,TX_0002,residential,Poblacion,14.670475920261072,121.15038703432772,223.6145932699081,58.65555140736919,41.71117818199019,173.989052312659,37.26402608664078,226.08670117736557,329.2
